Page 386 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 387 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 388 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 389 ~ b3 - 1; b6 - 3,-5; bYCc - 3,-5;
Page 390 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 391 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 392 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 393 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 394 ~ b3 - 1; b6 - 3,-5; bic - 3,-5;
Page 395 ~ b3 - 1; b6 - 3,-5; bYCc - 3,-5;
Page 396 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 397 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 398 ~ b3 - 1; b6 - 3,-5; bYCc - 3,-5;
Page 399 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 400 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 401 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 402 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 403 ~ b3 - 1; b6 - 3,-5; bic - 3,-5;
Page 404 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 405 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 406 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 407 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 408 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 409 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 410 ~ b3S - 1; be - 3,-5; b?c — 3,-5;
Page 411 ~ b3S - 1; be - 3,-5; b?c — 3,-5;
Page 412 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 413 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 414 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 415 ~ b3S - 1; be - 3,-5; b?c — 3,-5;
Page 416 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 417 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 418 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 419 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 420 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 421 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 422 ~ b3 - 1; b6 - 3,-5; bic - 3,-5;
Page 423 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 424 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 425 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 426 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 427 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 428 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 429 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 430 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 431 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 432 ~ b3 - 1; b6 - 3,-5; bYCc - 3,-5;
Page 433 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 434 ~ b3S - 1; be - 3,-5; b?c — 3,-5;
Page 435 ~ b3 - 1; b6 - 3,-5; bYC - 3,-5;
Page 436 ~ b3 - 1; b6 - 3,-5; bYCc - 3,-5;
Page 437 ~ b3 - 1; be - 3,-5; b?c — 3,-5;
Page 438 ~ b3S - 1; be - 3,-5; b?c — 3,-5;
Page 439 ~ b3 - 1; b6 - 3,-5; bYCc - 3,-5;
DOJ-OGR-00030136
